LIS_CTR,LIS_MAT,LIS_GPO
1720040,1,A
1720015,1,A
1720012,1,A
1720058,1,A
1720014,1,A
1720053,1,A
1720066,1,A
1720069,1,A
1720063,1,A
1720072,1,A
1720061,1,A
1720043,1,A
1720013,1,A
1720037,1,A
1720044,1,A
1720048,1,A
1720199,1,A
1720068,1,A
1720192,1,A
1720033,1,A
1720040,2,A
1720015,2,A
1720012,2,A
1720058,2,A
1720014,2,A
1720053,2,A
1720066,2,A
1720069,2,A
1720063,2,A
1720072,2,A
1720061,2,A
1720043,2,A
1720013,2,A
1720037,2,A
1720044,2,A
1720048,2,A
1720199,2,A
1720068,2,A
1720192,2,A
1720033,2,A
1720040,3,A
1720015,3,A
1720012,3,A
1720058,3,A
1720014,3,A
1720053,3,A
1720066,3,A
1720069,3,A
1720063,3,A
1720072,3,A
1720061,3,A
1720043,3,A
1720013,3,A
1720037,3,A
1720044,3,A
1720048,3,A
1720199,3,A
1720068,3,A
1720192,3,A
1720033,3,A
1720040,4,A
1720015,4,A
1720012,4,A
1720058,4,A
1720014,4,A
1720053,4,A
1720066,4,A
1720069,4,A
1720063,4,A
1720072,4,A
1720061,4,A
1720043,4,A
1720013,4,A
1620208,4,A
1720037,4,A
1720044,4,A
1720048,4,A
1720199,4,A
1720068,4,A
1720192,4,A
1720033,4,A
1720040,5,A
1720015,5,A
1720012,5,A
1720058,5,A
1720014,5,A
1720053,5,A
1720066,5,A
1720069,5,A
1720063,5,A
1720072,5,A
1720061,5,A
1720043,5,A
1720013,5,A
1720037,5,A
1720044,5,A
1720048,5,A
1720199,5,A
1720068,5,A
1720192,5,A
1720033,5,A
1720040,6,A
1720015,6,A
1720012,6,A
1720058,6,A
1720014,6,A
1720053,6,A
1720066,6,A
1720069,6,A
1720063,6,A
1720072,6,A
1720061,6,A
1720043,6,A
1720013,6,A
1720037,6,A
1720044,6,A
1720048,6,A
1720199,6,A
1720068,6,A
1720192,6,A
1720033,6,A
1720056,1,B
1720042,1,B
1720046,1,B
1720054,1,B
1720039,1,B
1720227,1,B
1720070,1,B
1720160,1,B
1720055,1,B
1720168,1,B
1720052,1,B
1720216,1,B
1720051,1,B
1720011,1,B
1720071,1,B
1720193,1,B
1720010,1,B
1720050,2,B
1720056,2,B
1720042,2,B
1720046,2,B
1720054,2,B
1720039,2,B
1720227,2,B
1720070,2,B
1720160,2,B
1720055,2,B
1720168,2,B
1720052,2,B
1720216,2,B
1720051,2,B
1720011,2,B
1720071,2,B
1720193,2,B
1720010,2,B
1720050,3,B
1720056,3,B
1720042,3,B
1720046,3,B
1720054,3,B
1720039,3,B
1720227,3,B
1720070,3,B
1720160,3,B
1720055,3,B
1720168,3,B
1720052,3,B
1720216,3,B
1720051,3,B
1720011,3,B
1720071,3,B
1720193,3,B
1720010,3,B
1720050,4,B
1720056,4,B
1720042,4,B
1720046,4,B
1720054,4,B
1720039,4,B
1720227,4,B
1720070,4,B
1720160,4,B
1720055,4,B
1720168,4,B
1720052,4,B
1720216,4,B
1720051,4,B
1720011,4,B
1720071,4,B
1720193,4,B
1720010,4,B
1720050,5,B
1720056,5,B
1720042,5,B
1720046,5,B
1720054,5,B
1720039,5,B
1720227,5,B
1720070,5,B
1720160,5,B
1720055,5,B
1720168,5,B
1720052,5,B
1720216,5,B
1720051,5,B
1720011,5,B
1720071,5,B
1720193,5,B
1720010,5,B
1720050,6,B
1720056,6,B
1720042,6,B
1720046,6,B
1720054,6,B
1720039,6,B
1720227,6,B
1720070,6,B
1720160,6,B
1720055,6,B
1720168,6,B
1720052,6,B
1720216,6,B
1720051,6,B
1720011,6,B
1720071,6,B
1720193,6,B
1720010,6,B
1620182,7,C
1620109,7,C
1620198,7,C
1620100,7,C
1620165,7,C
1620082,7,C
1620098,7,C
1620106,7,C
1620218,7,C
1620103,7,C
1620245,7,C
1620208,7,C
1620197,7,C
1620213,7,C
1620101,7,C
1620105,7,C
1620081,7,C
1620078,7,C
1520177,7,C
1620080,7,C
1620075,7,C
1620093,7,C
1620182,8,C
1620169,8,C
1620109,8,C
1620198,8,C
1720002,8,C
1620100,8,C
1620165,8,C
1620082,8,C
1620098,8,C
1620106,8,C
1620218,8,C
1620103,8,C
1620208,8,C
1620197,8,C
1620213,8,C
1620101,8,C
1620176,8,C
1620177,8,C
1620163,8,C
1620081,8,C
1620078,8,C
1520177,8,C
1620080,8,C
1620075,8,C
1620093,8,C
1620182,9,C
1620109,9,C
1620198,9,C
1620100,9,C
1620165,9,C
1620082,9,C
1620098,9,C
1620106,9,C
1620218,9,C
1620103,9,C
1620245,9,C
1620208,9,C
